<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2020-10-16"><Cube currency="USD" rate="1.1741"/><Cube currency="JPY" rate="123.59"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="27.279"/><Cube currency="DKK" rate="7.442"/><Cube currency="GBP" rate="0.90915"/><Cube currency="HUF" rate="364.36"/><Cube currency="PLN" rate="4.5558"/><Cube currency="RON" rate="4.8763"/><Cube currency="SEK" rate="10.3593"/><Cube currency="CHF" rate="1.0721"/><Cube currency="ISK" rate="163.2"/><Cube currency="NOK" rate="10.957"/><Cube currency="HRK" rate="7.582"/><Cube currency="RUB" rate="91.5767"/><Cube currency="TRY" rate="9.33"/><Cube currency="AUD" rate="1.6555"/><Cube currency="BRL" rate="6.6054"/><Cube currency="CAD" rate="1.5497"/><Cube currency="CNY" rate="7.8639"/><Cube currency="HKD" rate="9.0993"/><Cube currency="IDR" rate="17317.86"/><Cube currency="ILS" rate="3.9673"/><Cube currency="INR" rate="86.0715"/><Cube currency="KRW" rate="1341.16"/><Cube currency="MXN" rate="24.872"/><Cube currency="MYR" rate="4.8708"/><Cube currency="NZD" rate="1.7746"/><Cube currency="PHP" rate="57.148"/><Cube currency="SGD" rate="1.5942"/><Cube currency="THB" rate="36.608"/><Cube currency="ZAR" rate="19.3867"/></Cube>
<Cube time="2020-09-03"><Cube currency="USD" rate="1.1813"/><Cube currency="JPY" rate="125.85"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.368"/><Cube currency="DKK" rate="7.4401"/><Cube currency="GBP" rate="0.89135"/><Cube currency="HUF" rate="358.05"/><Cube currency="PLN" rate="4.4269"/><Cube currency="RON" rate="4.8473"/><Cube currency="SEK" rate="10.3393"/><Cube currency="CHF" rate="1.0776"/><Cube currency="ISK" rate="164.5"/><Cube currency="NOK" rate="10.5315"/><Cube currency="HRK" rate="7.5355"/><Cube currency="RUB" rate="88.9825"/><Cube currency="TRY" rate="8.7907"/><Cube currency="AUD" rate="1.6219"/><Cube currency="BRL" rate="6.3424"/><Cube currency="CAD" rate="1.5491"/><Cube currency="CNY" rate="8.0802"/><Cube currency="HKD" rate="9.1555"/><Cube currency="IDR" rate="17536.99"/><Cube currency="ILS" rate="3.9777"/><Cube currency="INR" rate="86.8615"/><Cube currency="KRW" rate="1406.65"/><Cube currency="MXN" rate="25.7175"/><Cube currency="MYR" rate="4.8994"/><Cube currency="NZD" rate="1.7579"/><Cube currency="PHP" rate="57.389"/><Cube currency="SGD" rate="1.6131"/><Cube currency="THB" rate="37.14"/><Cube currency="ZAR" rate="19.8058"/></Cube>
<Cube time="2020-09-02"><Cube currency="USD" rate="1.1861"/><Cube currency="JPY" rate="126"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.338"/><Cube currency="DKK" rate="7.4412"/><Cube currency="GBP" rate="0.8884"/><Cube currency="HUF" rate="358.77"/><Cube currency="PLN" rate="4.4186"/><Cube currency="RON" rate="4.8423"/><Cube currency="SEK" rate="10.3065"/><Cube currency="CHF" rate="1.0799"/><Cube currency="ISK" rate="164.5"/><Cube currency="NOK" rate="10.406"/><Cube currency="HRK" rate="7.5335"/><Cube currency="RUB" rate="88.0675"/><Cube currency="TRY" rate="8.7588"/><Cube currency="AUD" rate="1.6171"/><Cube currency="BRL" rate="6.4205"/><Cube currency="CAD" rate="1.5495"/><Cube currency="CNY" rate="8.0976"/><Cube currency="HKD" rate="9.1925"/><Cube currency="IDR" rate="17489.04"/><Cube currency="ILS" rate="3.9901"/><Cube currency="INR" rate="86.8225"/><Cube currency="KRW" rate="1408.07"/><Cube currency="MXN" rate="25.915"/><Cube currency="MYR" rate="4.9176"/><Cube currency="NZD" rate="1.7541"/><Cube currency="PHP" rate="57.665"/><Cube currency="SGD" rate="1.6153"/><Cube currency="THB" rate="37.095"/><Cube currency="ZAR" rate="19.9154"/></Cube>
<Cube time="2020-09-01"><Cube currency="USD" rate="1.1987"/><Cube currency="JPY" rate="126.92"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.226"/><Cube currency="DKK" rate="7.4434"/><Cube currency="GBP" rate="0.88975"/><Cube currency="HUF" rate="354.02"/><Cube currency="PLN" rate="4.3925"/><Cube currency="RON" rate="4.8398"/><Cube currency="SEK" rate="10.3605"/><Cube currency="CHF" rate="1.0865"/><Cube currency="ISK" rate="164.5"/><Cube currency="NOK" rate="10.4378"/><Cube currency="HRK" rate="7.532"/><Cube currency="RUB" rate="88.1474"/><Cube currency="TRY" rate="8.8196"/><Cube currency="AUD" rate="1.6242"/><Cube currency="BRL" rate="6.5126"/><Cube currency="CAD" rate="1.56"/><Cube currency="CNY" rate="8.1739"/><Cube currency="HKD" rate="9.29"/><Cube currency="IDR" rate="17465.06"/><Cube currency="ILS" rate="4.0183"/><Cube currency="INR" rate="87.4085"/><Cube currency="KRW" rate="1420.12"/><Cube currency="MXN" rate="26.0278"/><Cube currency="MYR" rate="4.9656"/><Cube currency="NZD" rate="1.7727"/><Cube currency="PHP" rate="58.171"/><Cube currency="SGD" rate="1.6274"/><Cube currency="THB" rate="37.25"/><Cube currency="ZAR" rate="19.9459"/></Cube>
<Cube time="2020-08-31"><Cube currency="USD" rate="1.194"/><Cube currency="JPY" rate="126.47"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.208"/><Cube currency="DKK" rate="7.4439"/><Cube currency="GBP" rate="0.89605"/><Cube currency="HUF" rate="354.54"/><Cube currency="PLN" rate="4.3971"/><Cube currency="RON" rate="4.8398"/><Cube currency="SEK" rate="10.2888"/><Cube currency="CHF" rate="1.0774"/><Cube currency="ISK" rate="164.3"/><Cube currency="NOK" rate="10.455"/><Cube currency="HRK" rate="7.528"/><Cube currency="RUB" rate="88.2993"/><Cube currency="TRY" rate="8.777"/><Cube currency="AUD" rate="1.6214"/><Cube currency="BRL" rate="6.4739"/><Cube currency="CAD" rate="1.5601"/><Cube currency="CNY" rate="8.1711"/><Cube currency="HKD" rate="9.2536"/><Cube currency="IDR" rate="17404.4"/><Cube currency="ILS" rate="4.0131"/><Cube currency="INR" rate="87.4685"/><Cube currency="KRW" rate="1415.76"/><Cube currency="MXN" rate="26.059"/><Cube currency="MYR" rate="4.9736"/><Cube currency="NZD" rate="1.7728"/><Cube currency="PHP" rate="57.837"/><Cube currency="SGD" rate="1.6235"/><Cube currency="THB" rate="37.098"/><Cube currency="ZAR" rate="19.9589"/></Cube>
<Cube time="2020-08-28"><Cube currency="USD" rate="1.1915"/><Cube currency="JPY" rate="125.39"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.2"/><Cube currency="DKK" rate="7.4439"/><Cube currency="GBP" rate="0.89468"/><Cube currency="HUF" rate="355.18"/><Cube currency="PLN" rate="4.3921"/><Cube currency="RON" rate="4.8395"/><Cube currency="SEK" rate="10.2603"/><Cube currency="CHF" rate="1.0758"/><Cube currency="ISK" rate="163.5"/><Cube currency="NOK" rate="10.47"/><Cube currency="HRK" rate="7.5275"/><Cube currency="RUB" rate="88.625"/><Cube currency="TRY" rate="8.7176"/><Cube currency="AUD" rate="1.6216"/><Cube currency="BRL" rate="6.5608"/><Cube currency="CAD" rate="1.5553"/><Cube currency="CNY" rate="8.1749"/><Cube currency="HKD" rate="9.2345"/><Cube currency="IDR" rate="17330.67"/><Cube currency="ILS" rate="4.0083"/><Cube currency="INR" rate="87.2125"/><Cube currency="KRW" rate="1407.24"/><Cube currency="MXN" rate="26.069"/><Cube currency="MYR" rate="4.9632"/><Cube currency="NZD" rate="1.7723"/><Cube currency="PHP" rate="57.676"/><Cube currency="SGD" rate="1.6195"/><Cube currency="THB" rate="37.091"/><Cube currency="ZAR" rate="19.8829"/></Cube>
<Cube time="2020-08-27"><Cube currency="USD" rate="1.1806"/><Cube currency="JPY" rate="125.34"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.276"/><Cube currency="DKK" rate="7.4429"/><Cube currency="GBP" rate="0.89505"/><Cube currency="HUF" rate="355.98"/><Cube currency="PLN" rate="4.3993"/><Cube currency="RON" rate="4.8415"/><Cube currency="SEK" rate="10.3138"/><Cube currency="CHF" rate="1.075"/><Cube currency="ISK" rate="163.5"/><Cube currency="NOK" rate="10.5178"/><Cube currency="HRK" rate="7.5262"/><Cube currency="RUB" rate="88.64"/><Cube currency="TRY" rate="8.6665"/><Cube currency="AUD" rate="1.6291"/><Cube currency="BRL" rate="6.601"/><Cube currency="CAD" rate="1.5521"/><Cube currency="CNY" rate="8.1323"/><Cube currency="HKD" rate="9.1497"/><Cube currency="IDR" rate="17380.08"/><Cube currency="ILS" rate="3.9779"/><Cube currency="INR" rate="87.2655"/><Cube currency="KRW" rate="1399.75"/><Cube currency="MXN" rate="25.9205"/><Cube currency="MYR" rate="4.9261"/><Cube currency="NZD" rate="1.7799"/><Cube currency="PHP" rate="57.384"/><Cube currency="SGD" rate="1.6128"/><Cube currency="THB" rate="36.87"/><Cube currency="ZAR" rate="20.0275"/></Cube>
<Cube time="2020-08-26"><Cube currency="USD" rate="1.1789"/><Cube currency="JPY" rate="125.34"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.262"/><Cube currency="DKK" rate="7.4439"/><Cube currency="GBP" rate="0.8969"/><Cube currency="HUF" rate="354.74"/><Cube currency="PLN" rate="4.4074"/><Cube currency="RON" rate="4.8419"/><Cube currency="SEK" rate="10.3348"/><Cube currency="CHF" rate="1.0738"/><Cube currency="ISK" rate="163.2"/><Cube currency="NOK" rate="10.5603"/><Cube currency="HRK" rate="7.5273"/><Cube currency="RUB" rate="89.3568"/><Cube currency="TRY" rate="8.6706"/><Cube currency="AUD" rate="1.6371"/><Cube currency="BRL" rate="6.5317"/><Cube currency="CAD" rate="1.5543"/><Cube currency="CNY" rate="8.1262"/><Cube currency="HKD" rate="9.1368"/><Cube currency="IDR" rate="17297.41"/><Cube currency="ILS" rate="4.0094"/><Cube currency="INR" rate="87.613"/><Cube currency="KRW" rate="1398.97"/><Cube currency="MXN" rate="25.875"/><Cube currency="MYR" rate="4.916"/><Cube currency="NZD" rate="1.7971"/><Cube currency="PHP" rate="57.264"/><Cube currency="SGD" rate="1.613"/><Cube currency="THB" rate="36.947"/><Cube currency="ZAR" rate="19.7996"/></Cube>
<Cube time="2020-08-25"><Cube currency="USD" rate="1.1814"/><Cube currency="JPY" rate="125.67"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.121"/><Cube currency="DKK" rate="7.4423"/><Cube currency="GBP" rate="0.89945"/><Cube currency="HUF" rate="353.46"/><Cube currency="PLN" rate="4.3919"/><Cube currency="RON" rate="4.8403"/><Cube currency="SEK" rate="10.3525"/><Cube currency="CHF" rate="1.0752"/><Cube currency="ISK" rate="163.1"/><Cube currency="NOK" rate="10.5688"/><Cube currency="HRK" rate="7.529"/><Cube currency="RUB" rate="88.36"/><Cube currency="TRY" rate="8.7352"/><Cube currency="AUD" rate="1.6472"/><Cube currency="BRL" rate="6.586"/><Cube currency="CAD" rate="1.5597"/><Cube currency="CNY" rate="8.1671"/><Cube currency="HKD" rate="9.1563"/><Cube currency="IDR" rate="17301.6"/><Cube currency="ILS" rate="4.0187"/><Cube currency="INR" rate="87.7165"/><Cube currency="KRW" rate="1402.12"/><Cube currency="MXN" rate="25.8774"/><Cube currency="MYR" rate="4.9247"/><Cube currency="NZD" rate="1.8082"/><Cube currency="PHP" rate="57.357"/><Cube currency="SGD" rate="1.617"/><Cube currency="THB" rate="37.185"/><Cube currency="ZAR" rate="19.8084"/></Cube>
<Cube time="2020-08-24"><Cube currency="USD" rate="1.1847"/><Cube currency="JPY" rate="125.26"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.091"/><Cube currency="DKK" rate="7.4435"/><Cube currency="GBP" rate="0.90175"/><Cube currency="HUF" rate="350.83"/><Cube currency="PLN" rate="4.3986"/><Cube currency="RON" rate="4.84"/><Cube currency="SEK" rate="10.369"/><Cube currency="CHF" rate="1.0761"/><Cube currency="ISK" rate="163"/><Cube currency="NOK" rate="10.6188"/><Cube currency="HRK" rate="7.533"/><Cube currency="RUB" rate="87.9975"/><Cube currency="TRY" rate="8.7314"/><Cube currency="AUD" rate="1.6454"/><Cube currency="BRL" rate="6.5941"/><Cube currency="CAD" rate="1.5574"/><Cube currency="CNY" rate="8.1897"/><Cube currency="HKD" rate="9.1817"/><Cube currency="IDR" rate="17380.14"/><Cube currency="ILS" rate="4.0293"/><Cube currency="INR" rate="87.772"/><Cube currency="KRW" rate="1406.32"/><Cube currency="MXN" rate="25.9307"/><Cube currency="MYR" rate="4.9467"/><Cube currency="NZD" rate="1.8059"/><Cube currency="PHP" rate="57.447"/><Cube currency="SGD" rate="1.6203"/><Cube currency="THB" rate="37.211"/><Cube currency="ZAR" rate="20.0609"/></Cube>
<Cube time="2020-08-21"><Cube currency="USD" rate="1.1769"/><Cube currency="JPY" rate="124.53"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.083"/><Cube currency="DKK" rate="7.4441"/><Cube currency="GBP" rate="0.89755"/><Cube currency="HUF" rate="350.68"/><Cube currency="PLN" rate="4.3979"/><Cube currency="RON" rate="4.8405"/><Cube currency="SEK" rate="10.363"/><Cube currency="CHF" rate="1.0744"/><Cube currency="ISK" rate="162.6"/><Cube currency="NOK" rate="10.5913"/><Cube currency="HRK" rate="7.5243"/><Cube currency="RUB" rate="87.735"/><Cube currency="TRY" rate="8.5925"/><Cube currency="AUD" rate="1.6442"/><Cube currency="BRL" rate="6.5908"/><Cube currency="CAD" rate="1.5563"/><Cube currency="CNY" rate="8.1483"/><Cube currency="HKD" rate="9.1212"/><Cube currency="IDR" rate="17383.99"/><Cube currency="ILS" rate="4.0029"/><Cube currency="INR" rate="88.198"/><Cube currency="KRW" rate="1403.15"/><Cube currency="MXN" rate="26.066"/><Cube currency="MYR" rate="4.9194"/><Cube currency="NZD" rate="1.8045"/><Cube currency="PHP" rate="57.324"/><Cube currency="SGD" rate="1.6131"/><Cube currency="THB" rate="37.161"/><Cube currency="ZAR" rate="20.2977"/></Cube>
<Cube time="2020-08-20"><Cube currency="USD" rate="1.185"/><Cube currency="JPY" rate="125.46"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.061"/><Cube currency="DKK" rate="7.4451"/><Cube currency="GBP" rate="0.90173"/><Cube currency="HUF" rate="350.39"/><Cube currency="PLN" rate="4.3914"/><Cube currency="RON" rate="4.8391"/><Cube currency="SEK" rate="10.3555"/><Cube currency="CHF" rate="1.0786"/><Cube currency="ISK" rate="162.6"/><Cube currency="NOK" rate="10.6068"/><Cube currency="HRK" rate="7.5356"/><Cube currency="RUB" rate="87.63"/><Cube currency="TRY" rate="8.7129"/><Cube currency="AUD" rate="1.6544"/><Cube currency="BRL" rate="6.6454"/><Cube currency="CAD" rate="1.5654"/><Cube currency="CNY" rate="8.1985"/><Cube currency="HKD" rate="9.184"/><Cube currency="IDR" rate="17503.64"/><Cube currency="ILS" rate="4.0305"/><Cube currency="INR" rate="88.992"/><Cube currency="KRW" rate="1408.22"/><Cube currency="MXN" rate="26.3712"/><Cube currency="MYR" rate="4.9444"/><Cube currency="NZD" rate="1.8158"/><Cube currency="PHP" rate="57.707"/><Cube currency="SGD" rate="1.622"/><Cube currency="THB" rate="37.245"/><Cube currency="ZAR" rate="20.4136"/></Cube>
<Cube time="2020-08-19"><Cube currency="USD" rate="1.1933"/><Cube currency="JPY" rate="125.74"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.118"/><Cube currency="DKK" rate="7.4453"/><Cube currency="GBP" rate="0.90345"/><Cube currency="HUF" rate="349.79"/><Cube currency="PLN" rate="4.3942"/><Cube currency="RON" rate="4.8403"/><Cube currency="SEK" rate="10.314"/><Cube currency="CHF" rate="1.0811"/><Cube currency="ISK" rate="162"/><Cube currency="NOK" rate="10.5455"/><Cube currency="HRK" rate="7.5328"/><Cube currency="RUB" rate="87.5706"/><Cube currency="TRY" rate="8.7785"/><Cube currency="AUD" rate="1.6428"/><Cube currency="BRL" rate="6.5115"/><Cube currency="CAD" rate="1.5688"/><Cube currency="CNY" rate="8.2472"/><Cube currency="HKD" rate="9.2483"/><Cube currency="IDR" rate="17626.23"/><Cube currency="ILS" rate="4.0571"/><Cube currency="INR" rate="89.316"/><Cube currency="KRW" rate="1405.97"/><Cube currency="MXN" rate="26.383"/><Cube currency="MYR" rate="4.979"/><Cube currency="NZD" rate="1.7969"/><Cube currency="PHP" rate="57.911"/><Cube currency="SGD" rate="1.6278"/><Cube currency="THB" rate="37.279"/><Cube currency="ZAR" rate="20.5183"/></Cube>
<Cube time="2020-08-18"><Cube currency="USD" rate="1.1906"/><Cube currency="JPY" rate="125.54"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.134"/><Cube currency="DKK" rate="7.4466"/><Cube currency="GBP" rate="0.90375"/><Cube currency="HUF" rate="349.85"/><Cube currency="PLN" rate="4.387"/><Cube currency="RON" rate="4.8355"/><Cube currency="SEK" rate="10.32"/><Cube currency="CHF" rate="1.0773"/><Cube currency="ISK" rate="161.8"/><Cube currency="NOK" rate="10.501"/><Cube currency="HRK" rate="7.5296"/><Cube currency="RUB" rate="87.0531"/><Cube currency="TRY" rate="8.8024"/><Cube currency="AUD" rate="1.6447"/><Cube currency="BRL" rate="6.4778"/><Cube currency="CAD" rate="1.5672"/><Cube currency="CNY" rate="8.2407"/><Cube currency="HKD" rate="9.2274"/><Cube currency="IDR" rate="17674.46"/><Cube currency="ILS" rate="4.0507"/><Cube currency="INR" rate="88.879"/><Cube currency="KRW" rate="1410.08"/><Cube currency="MXN" rate="26.2626"/><Cube currency="MYR" rate="4.9797"/><Cube currency="NZD" rate="1.8119"/><Cube currency="PHP" rate="57.804"/><Cube currency="SGD" rate="1.625"/><Cube currency="THB" rate="37.051"/><Cube currency="ZAR" rate="20.715"/></Cube>
<Cube time="2020-08-17"><Cube currency="USD" rate="1.1853"/><Cube currency="JPY" rate="125.99"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.14"/><Cube currency="DKK" rate="7.447"/><Cube currency="GBP" rate="0.90625"/><Cube currency="HUF" rate="348.53"/><Cube currency="PLN" rate="4.3966"/><Cube currency="RON" rate="4.8343"/><Cube currency="SEK" rate="10.3108"/><Cube currency="CHF" rate="1.0765"/><Cube currency="ISK" rate="161.5"/><Cube currency="NOK" rate="10.512"/><Cube currency="HRK" rate="7.53"/><Cube currency="RUB" rate="87.15"/><Cube currency="TRY" rate="8.7656"/><Cube currency="AUD" rate="1.6485"/><Cube currency="BRL" rate="6.4166"/><Cube currency="CAD" rate="1.5684"/><Cube currency="CNY" rate="8.2262"/><Cube currency="HKD" rate="9.1864"/><Cube currency="IDR" rate="17638.45"/><Cube currency="ILS" rate="4.0403"/><Cube currency="INR" rate="88.6895"/><Cube currency="KRW" rate="1405.87"/><Cube currency="MXN" rate="26.0924"/><Cube currency="MYR" rate="4.9688"/><Cube currency="NZD" rate="1.8179"/><Cube currency="PHP" rate="57.693"/><Cube currency="SGD" rate="1.6237"/><Cube currency="THB" rate="36.993"/><Cube currency="ZAR" rate="20.6764"/></Cube>
<Cube time="2020-08-14"><Cube currency="USD" rate="1.1813"/><Cube currency="JPY" rate="126.01"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.118"/><Cube currency="DKK" rate="7.447"/><Cube currency="GBP" rate="0.90173"/><Cube currency="HUF" rate="346.11"/><Cube currency="PLN" rate="4.3984"/><Cube currency="RON" rate="4.836"/><Cube currency="SEK" rate="10.2933"/><Cube currency="CHF" rate="1.0754"/><Cube currency="ISK" rate="161.1"/><Cube currency="NOK" rate="10.5403"/><Cube currency="HRK" rate="7.5356"/><Cube currency="RUB" rate="86.585"/><Cube currency="TRY" rate="8.7149"/><Cube currency="AUD" rate="1.6525"/><Cube currency="BRL" rate="6.375"/><Cube currency="CAD" rate="1.5649"/><Cube currency="CNY" rate="8.21"/><Cube currency="HKD" rate="9.1555"/><Cube currency="IDR" rate="17612"/><Cube currency="ILS" rate="4.023"/><Cube currency="INR" rate="88.468"/><Cube currency="KRW" rate="1402.11"/><Cube currency="MXN" rate="26.2027"/><Cube currency="MYR" rate="4.9538"/><Cube currency="NZD" rate="1.8071"/><Cube currency="PHP" rate="57.553"/><Cube currency="SGD" rate="1.6209"/><Cube currency="THB" rate="36.75"/><Cube currency="ZAR" rate="20.6121"/></Cube>
<Cube time="2020-08-13"><Cube currency="USD" rate="1.1833"/><Cube currency="JPY" rate="126.58"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.125"/><Cube currency="DKK" rate="7.4474"/><Cube currency="GBP" rate="0.90373"/><Cube currency="HUF" rate="344.93"/><Cube currency="PLN" rate="4.3968"/><Cube currency="RON" rate="4.8348"/><Cube currency="SEK" rate="10.2748"/><Cube currency="CHF" rate="1.0784"/><Cube currency="ISK" rate="161.1"/><Cube currency="NOK" rate="10.5148"/><Cube currency="HRK" rate="7.5125"/><Cube currency="RUB" rate="87.1809"/><Cube currency="TRY" rate="8.6794"/><Cube currency="AUD" rate="1.6522"/><Cube currency="BRL" rate="6.3766"/><Cube currency="CAD" rate="1.5637"/><Cube currency="CNY" rate="8.2187"/><Cube currency="HKD" rate="9.1709"/><Cube currency="IDR" rate="17559"/><Cube currency="ILS" rate="4.0271"/><Cube currency="INR" rate="88.564"/><Cube currency="KRW" rate="1402.22"/><Cube currency="MXN" rate="26.4372"/><Cube currency="MYR" rate="4.961"/><Cube currency="NZD" rate="1.8042"/><Cube currency="PHP" rate="57.768"/><Cube currency="SGD" rate="1.6231"/><Cube currency="THB" rate="36.741"/><Cube currency="ZAR" rate="20.6405"/></Cube>
<Cube time="2020-08-12"><Cube currency="USD" rate="1.1771"/><Cube currency="JPY" rate="125.92"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.117"/><Cube currency="DKK" rate="7.4472"/><Cube currency="GBP" rate="0.90475"/><Cube currency="HUF" rate="345.15"/><Cube currency="PLN" rate="4.4033"/><Cube currency="RON" rate="4.8356"/><Cube currency="SEK" rate="10.2513"/><Cube currency="CHF" rate="1.0755"/><Cube currency="ISK" rate="161.1"/><Cube currency="NOK" rate="10.5463"/><Cube currency="HRK" rate="7.4885"/><Cube currency="RUB" rate="86.3013"/><Cube currency="TRY" rate="8.6074"/><Cube currency="AUD" rate="1.6514"/><Cube currency="BRL" rate="6.3782"/><Cube currency="CAD" rate="1.5644"/><Cube currency="CNY" rate="8.1758"/><Cube currency="HKD" rate="9.1236"/><Cube currency="IDR" rate="17374"/><Cube currency="ILS" rate="4.0101"/><Cube currency="INR" rate="88.051"/><Cube currency="KRW" rate="1393.92"/><Cube currency="MXN" rate="26.3381"/><Cube currency="MYR" rate="4.9362"/><Cube currency="NZD" rate="1.7997"/><Cube currency="PHP" rate="57.631"/><Cube currency="SGD" rate="1.6166"/><Cube currency="THB" rate="36.62"/><Cube currency="ZAR" rate="20.5097"/></Cube>
<Cube time="2020-08-11"><Cube currency="USD" rate="1.1783"/><Cube currency="JPY" rate="124.97"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.155"/><Cube currency="DKK" rate="7.4469"/><Cube currency="GBP" rate="0.89843"/><Cube currency="HUF" rate="345.03"/><Cube currency="PLN" rate="4.4018"/><Cube currency="RON" rate="4.8355"/><Cube currency="SEK" rate="10.2835"/><Cube currency="CHF" rate="1.0743"/><Cube currency="ISK" rate="161.1"/><Cube currency="NOK" rate="10.5658"/><Cube currency="HRK" rate="7.4795"/><Cube currency="RUB" rate="85.6858"/><Cube currency="TRY" rate="8.541"/><Cube currency="AUD" rate="1.6406"/><Cube currency="BRL" rate="6.4068"/><Cube currency="CAD" rate="1.5656"/><Cube currency="CNY" rate="8.1857"/><Cube currency="HKD" rate="9.132"/><Cube currency="IDR" rate="17348"/><Cube currency="ILS" rate="4.0085"/><Cube currency="INR" rate="87.862"/><Cube currency="KRW" rate="1393.79"/><Cube currency="MXN" rate="26.3028"/><Cube currency="MYR" rate="4.94"/><Cube currency="NZD" rate="1.7833"/><Cube currency="PHP" rate="57.615"/><Cube currency="SGD" rate="1.6154"/><Cube currency="THB" rate="36.598"/><Cube currency="ZAR" rate="20.6263"/></Cube>
<Cube time="2020-08-10"><Cube currency="USD" rate="1.1763"/><Cube currency="JPY" rate="124.74"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.183"/><Cube currency="DKK" rate="7.4479"/><Cube currency="GBP" rate="0.90155"/><Cube currency="HUF" rate="345.19"/><Cube currency="PLN" rate="4.4021"/><Cube currency="RON" rate="4.836"/><Cube currency="SEK" rate="10.2805"/><Cube currency="CHF" rate="1.079"/><Cube currency="ISK" rate="160.6"/><Cube currency="NOK" rate="10.629"/><Cube currency="HRK" rate="7.4828"/><Cube currency="RUB" rate="86.6154"/><Cube currency="TRY" rate="8.6055"/><Cube currency="AUD" rate="1.6445"/><Cube currency="BRL" rate="6.3697"/><Cube currency="CAD" rate="1.5739"/><Cube currency="CNY" rate="8.2003"/><Cube currency="HKD" rate="9.1166"/><Cube currency="IDR" rate="17221.03"/><Cube currency="ILS" rate="4.0124"/><Cube currency="INR" rate="88.1125"/><Cube currency="KRW" rate="1396.28"/><Cube currency="MXN" rate="26.3047"/><Cube currency="MYR" rate="4.9352"/><Cube currency="NZD" rate="1.784"/><Cube currency="PHP" rate="57.787"/><Cube currency="SGD" rate="1.6158"/><Cube currency="THB" rate="36.63"/><Cube currency="ZAR" rate="20.8452"/></Cube>
<Cube time="2020-08-07"><Cube currency="USD" rate="1.1817"/><Cube currency="JPY" rate="124.91"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.279"/><Cube currency="DKK" rate="7.4483"/><Cube currency="GBP" rate="0.90373"/><Cube currency="HUF" rate="345.93"/><Cube currency="PLN" rate="4.4081"/><Cube currency="RON" rate="4.8374"/><Cube currency="SEK" rate="10.3163"/><Cube currency="CHF" rate="1.0804"/><Cube currency="ISK" rate="160.6"/><Cube currency="NOK" rate="10.6433"/><Cube currency="HRK" rate="7.4595"/><Cube currency="RUB" rate="86.9753"/><Cube currency="TRY" rate="8.5019"/><Cube currency="AUD" rate="1.6403"/><Cube currency="BRL" rate="6.3274"/><Cube currency="CAD" rate="1.577"/><Cube currency="CNY" rate="8.2238"/><Cube currency="HKD" rate="9.1585"/><Cube currency="IDR" rate="17335.54"/><Cube currency="ILS" rate="4.0256"/><Cube currency="INR" rate="88.633"/><Cube currency="KRW" rate="1401.9"/><Cube currency="MXN" rate="26.5127"/><Cube currency="MYR" rate="4.9484"/><Cube currency="NZD" rate="1.7786"/><Cube currency="PHP" rate="57.958"/><Cube currency="SGD" rate="1.6203"/><Cube currency="THB" rate="36.816"/><Cube currency="ZAR" rate="20.7086"/></Cube>
